!SESSION 2024-06-29 13:28:28.281 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9

This is a continuation of log file C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\.metadata\.bak_0.log
Created Time: 2024-06-29 15:24:53.996

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 15:24:53.997
!MESSAGE Tool usage for 'SDX_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.876
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.890
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.892
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.898
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.386
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.424
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.426
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.428
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.495
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.692
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.799
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:47.801
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.808
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.876
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:50.877
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:51.087
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:51.088
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:53.668
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:53.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:53.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:53.813
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.341
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.342
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.344
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.370
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.376
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:00.378
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.261
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.263
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.281
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.323
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.620
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.622
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.662
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:01.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:02.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:02.076
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:22:02.120
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:22:02.124
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:22:02.125
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.748
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-348

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.774
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-348

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.895
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.907
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.985
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.989
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.990
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.992
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:22.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-6: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:27:23.491
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
